

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Sep 26 23:22:03 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F874
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.40
  6071     0562  0800               	movf	0,w
  6072     0563  0088               	movwf	8	;volatile
  6073     0564                     l2749:
  6074                           
  6075                           ;main.c: 521:                 DELAY_ms1(1);
  6076     0564  3001               	movlw	1
  6077     0565  00A2               	movwf	DELAY_ms1@ms_Count
  6078     0566  3000               	movlw	0
  6079     0567  00A3               	movwf	DELAY_ms1@ms_Count+1
  6080     0568  118A  27CE  118A   	fcall	_DELAY_ms1
  6081     056B                     l2751:
  6082                           
  6083                           ;main.c: 523:                 temp = num / 100;
  6084     056B  3000               	movlw	0
  6085     056C  1283               	bcf	3,5	;RP0=0, select bank0
  6086     056D  1303               	bcf	3,6	;RP1=0, select bank0
  6087     056E  00A5               	movwf	___lldiv@divisor+3
  6088     056F  3000               	movlw	0
  6089     0570  00A4               	movwf	___lldiv@divisor+2
  6090     0571  3000               	movlw	0
  6091     0572  00A3               	movwf	___lldiv@divisor+1
  6092     0573  3064               	movlw	100
  6093     0574  00A2               	movwf	___lldiv@divisor
  6094     0575  0851               	movf	main@num+3,w
  6095     0576  00A9               	movwf	___lldiv@dividend+3
  6096     0577  0850               	movf	main@num+2,w
  6097     0578  00A8               	movwf	___lldiv@dividend+2
  6098     0579  084F               	movf	main@num+1,w
  6099     057A  00A7               	movwf	___lldiv@dividend+1
  6100     057B  084E               	movf	main@num,w
  6101     057C  00A6               	movwf	___lldiv@dividend
  6102     057D  158A  22B1  118A   	fcall	___lldiv
  6103     0580  1283               	bcf	3,5	;RP0=0, select bank0
  6104     0581  1303               	bcf	3,6	;RP1=0, select bank0
  6105     0582  0823               	movf	?___lldiv+1,w
  6106     0583  00CC               	movwf	main@temp+1
  6107     0584  0822               	movf	?___lldiv,w
  6108     0585  00CB               	movwf	main@temp
  6109     0586                     l2753:
  6110                           
  6111                           ;main.c: 524:                 num = num % 100;
  6112     0586  3000               	movlw	0
  6113     0587  00A5               	movwf	___llmod@divisor+3
  6114     0588  3000               	movlw	0
  6115     0589  00A4               	movwf	___llmod@divisor+2
  6116     058A  3000               	movlw	0
  6117     058B  00A3               	movwf	___llmod@divisor+1
  6118     058C  3064               	movlw	100
  6119     058D  00A2               	movwf	___llmod@divisor
  6120     058E  0851               	movf	main@num+3,w
  6121     058F  00A9               	movwf	___llmod@dividend+3
  6122     0590  0850               	movf	main@num+2,w
  6123     0591  00A8               	movwf	___llmod@dividend+2
  6124     0592  084F               	movf	main@num+1,w
  6125     0593  00A7               	movwf	___llmod@dividend+1
  6126     0594  084E               	movf	main@num,w
  6127     0595  00A6               	movwf	___llmod@dividend
  6128     0596  158A  21FD  118A   	fcall	___llmod
  6129     0599  1283               	bcf	3,5	;RP0=0, select bank0
  6130     059A  1303               	bcf	3,6	;RP1=0, select bank0
  6131     059B  0825               	movf	?___llmod+3,w
  6132     059C  00D1               	movwf	main@num+3
  6133     059D  0824               	movf	?___llmod+2,w
  6134     059E  00D0               	movwf	main@num+2
  6135     059F  0823               	movf	?___llmod+1,w
  6136     05A0  00CF               	movwf	main@num+1
  6137     05A1  0822               	movf	?___llmod,w
  6138     05A2  00CE               	movwf	main@num
  6139     05A3                     l2755:
  6140                           
  6141                           ;main.c: 525:                 if(blink_seg_f==1&&seg_set==3)
  6142     05A3  0368               	decf	_blink_seg_f,w
  6143     05A4  1D03               	btfss	3,2
  6144     05A5  2DA7               	goto	u3361
  6145     05A6  2DA8               	goto	u3360
  6146     05A7                     u3361:
  6147     05A7  2DB1               	goto	l2761
  6148     05A8                     u3360:
  6149     05A8                     l2757:
  6150     05A8  3003               	movlw	3
  6151     05A9  0662               	xorwf	_seg_set,w
  6152     05AA  0463               	iorwf	_seg_set+1,w
  6153     05AB  1D03               	btfss	3,2
  6154     05AC  2DAE               	goto	u3371
  6155     05AD  2DAF               	goto	u3370
  6156     05AE                     u3371:
  6157     05AE  2DB1               	goto	l2761
  6158     05AF                     u3370:
  6159     05AF                     l2759:
  6160                           
  6161                           ;main.c: 526:                     PORTB = 0;
  6162     05AF  0186               	clrf	6	;volatile
  6163     05B0  2DB3               	goto	l2763
  6164     05B1                     l2761:
  6165                           
  6166                           ;main.c: 528:                     PORTB = 0x08;
  6167     05B1  3008               	movlw	8
  6168     05B2  0086               	movwf	6	;volatile
  6169     05B3                     l2763:
  6170                           
  6171                           ;main.c: 529:                 PORTD = seg_code[temp];
  6172     05B3  084B               	movf	main@temp,w
  6173     05B4  3E41               	addlw	(low (main@seg_code| 0))& (0+255)
  6174     05B5  0084               	movwf	4
  6175     05B6  1383               	bcf	3,7	;select IRP bank0
  6176     05B7  0800               	movf	0,w
  6177     05B8  0088               	movwf	8	;volatile
  6178     05B9                     l2765:
  6179                           
  6180                           ;main.c: 530:                 DELAY_ms1(1);
  6181     05B9  3001               	movlw	1
  6182     05BA  00A2               	movwf	DELAY_ms1@ms_Count
  6183     05BB  3000               	movlw	0
  6184     05BC  00A3               	movwf	DELAY_ms1@ms_Count+1
  6185     05BD  118A  27CE  118A   	fcall	_DELAY_ms1
  6186     05C0                     l2767:
  6187                           
  6188                           ;main.c: 532:                 temp = num / 10;
  6189     05C0  3000               	movlw	0
  6190     05C1  1283               	bcf	3,5	;RP0=0, select bank0
  6191     05C2  1303               	bcf	3,6	;RP1=0, select bank0
  6192     05C3  00A5               	movwf	___lldiv@divisor+3
  6193     05C4  3000               	movlw	0
  6194     05C5  00A4               	movwf	___lldiv@divisor+2
  6195     05C6  3000               	movlw	0
  6196     05C7  00A3               	movwf	___lldiv@divisor+1
  6197     05C8  300A               	movlw	10
  6198     05C9  00A2               	movwf	___lldiv@divisor
  6199     05CA  0851               	movf	main@num+3,w
  6200     05CB  00A9               	movwf	___lldiv@dividend+3
  6201     05CC  0850               	movf	main@num+2,w
  6202     05CD  00A8               	movwf	___lldiv@dividend+2
  6203     05CE  084F               	movf	main@num+1,w
  6204     05CF  00A7               	movwf	___lldiv@dividend+1
  6205     05D0  084E               	movf	main@num,w
  6206     05D1  00A6               	movwf	___lldiv@dividend
  6207     05D2  158A  22B1  118A   	fcall	___lldiv
  6208     05D5  1283               	bcf	3,5	;RP0=0, select bank0
  6209     05D6  1303               	bcf	3,6	;RP1=0, select bank0
  6210     05D7  0823               	movf	?___lldiv+1,w
  6211     05D8  00CC               	movwf	main@temp+1
  6212     05D9  0822               	movf	?___lldiv,w
  6213     05DA  00CB               	movwf	main@temp
  6214     05DB                     l2769:
  6215                           
  6216                           ;main.c: 533:                 if(blink_seg_f==1&&seg_set==2)
  6217     05DB  0368               	decf	_blink_seg_f,w
  6218     05DC  1D03               	btfss	3,2
  6219     05DD  2DDF               	goto	u3381
  6220     05DE  2DE0               	goto	u3380
  6221     05DF                     u3381:
  6222     05DF  2DE9               	goto	l2775
  6223     05E0                     u3380:
  6224     05E0                     l2771:
  6225     05E0  3002               	movlw	2
  6226     05E1  0662               	xorwf	_seg_set,w
  6227     05E2  0463               	iorwf	_seg_set+1,w
  6228     05E3  1D03               	btfss	3,2
  6229     05E4  2DE6               	goto	u3391
  6230     05E5  2DE7               	goto	u3390
  6231     05E6                     u3391:
  6232     05E6  2DE9               	goto	l2775
  6233     05E7                     u3390:
  6234     05E7                     l2773:
  6235                           
  6236                           ;main.c: 534:                     PORTB = 0;
  6237     05E7  0186               	clrf	6	;volatile
  6238     05E8  2DEB               	goto	l2777
  6239     05E9                     l2775:
  6240                           
  6241                           ;main.c: 536:                     PORTB = 0x10;
  6242     05E9  3010               	movlw	16
  6243     05EA  0086               	movwf	6	;volatile
  6244     05EB                     l2777:
  6245                           
  6246                           ;main.c: 537:                 PORTD = seg_code[temp];
  6247     05EB  084B               	movf	main@temp,w
  6248     05EC  3E41               	addlw	(low (main@seg_code| 0))& (0+255)
  6249     05ED  0084               	movwf	4
  6250     05EE  1383               	bcf	3,7	;select IRP bank0
  6251     05EF  0800               	movf	0,w
  6252     05F0  0088               	movwf	8	;volatile
  6253     05F1                     l2779:
  6254                           
  6255                           ;main.c: 538:                 DELAY_ms1(1);
  6256     05F1  3001               	movlw	1
  6257     05F2  00A2               	movwf	DELAY_ms1@ms_Count
  6258     05F3  3000               	movlw	0
  6259     05F4  00A3               	movwf	DELAY_ms1@ms_Count+1
  6260     05F5  118A  27CE  118A   	fcall	_DELAY_ms1
  6261     05F8                     l2781:
  6262                           
  6263                           ;main.c: 540:                 temp = num % 10;
  6264     05F8  3000               	movlw	0
  6265     05F9  1283               	bcf	3,5	;RP0=0, select bank0
  6266     05FA  1303               	bcf	3,6	;RP1=0, select bank0
  6267     05FB  00A5               	movwf	___llmod@divisor+3
  6268     05FC  3000               	movlw	0
  6269     05FD  00A4               	movwf	___llmod@divisor+2
  6270     05FE  3000               	movlw	0
  6271     05FF  00A3               	movwf	___llmod@divisor+1
  6272     0600  300A               	movlw	10
  6273     0601  00A2               	movwf	___llmod@divisor
  6274     0602  0851               	movf	main@num+3,w
  6275     0603  00A9               	movwf	___llmod@dividend+3
  6276     0604  0850               	movf	main@num+2,w
  6277     0605  00A8               	movwf	___llmod@dividend+2
  6278     0606  084F               	movf	main@num+1,w
  6279     0607  00A7               	movwf	___llmod@dividend+1
  6280     0608  084E               	movf	main@num,w
  6281     0609  00A6               	movwf	___llmod@dividend
  6282     060A  158A  21FD  118A   	fcall	___llmod
  6283     060D  1283               	bcf	3,5	;RP0=0, select bank0
  6284     060E  1303               	bcf	3,6	;RP1=0, select bank0
  6285     060F  0823               	movf	?___llmod+1,w
  6286     0610  00CC               	movwf	main@temp+1
  6287     0611  0822               	movf	?___llmod,w
  6288     0612  00CB               	movwf	main@temp
  6289     0613                     l2783:
  6290                           
  6291                           ;main.c: 541:                 if(blink_seg_f==1 &&seg_set==1)
